filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2800.png,31321,"{}",88,35,"{""name"":""polygon"",""all_points_x"":[244,244,242,242,242,240,240,240,238,236,238,240,243],""all_points_y"":[3,37,39,60,99,99,77,54,77,64,48,38,35]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,36,"{""name"":""polygon"",""all_points_x"":[213,210,209,211],""all_points_y"":[0,43,42,10]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,37,"{""name"":""polygon"",""all_points_x"":[228,229,225,223,221,219,219,221,221,224,225],""all_points_y"":[2,19,42,45,99,99,74,57,44,40,17]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,38,"{""name"":""polygon"",""all_points_x"":[276,274,273,274],""all_points_y"":[0,35,35,2]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,39,"{""name"":""polygon"",""all_points_x"":[261,262,263,267,270,271,269,268,266,263,260,259],""all_points_y"":[99,86,70,52,50,40,38,31,39,67,67,99]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,40,"{""name"":""polygon"",""all_points_x"":[275,276,275,275,272,273,273,275],""all_points_y"":[47,58,70,92,90,74,68,66]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,41,"{""name"":""polygon"",""all_points_x"":[284,281,280,283],""all_points_y"":[21,56,72,57]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,42,"{""name"":""polygon"",""all_points_x"":[293,291,290,291],""all_points_y"":[0,30,16,0]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,43,"{""name"":""polygon"",""all_points_x"":[249,252,252,250],""all_points_y"":[81,82,98,96]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,44,"{""name"":""polygon"",""all_points_x"":[314,313,310,312],""all_points_y"":[42,68,69,54]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,45,"{""name"":""polygon"",""all_points_x"":[317,318,315],""all_points_y"":[69,90,94]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,46,"{""name"":""polygon"",""all_points_x"":[354,353,350,350,348,350,353,355,356],""all_points_y"":[3,19,36,50,80,78,29,21,1]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,47,"{""name"":""polygon"",""all_points_x"":[352,353,353,354,356,355,354],""all_points_y"":[99,88,76,54,57,88,99]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,48,"{""name"":""polygon"",""all_points_x"":[355,358,360,360,362,358,358,357],""all_points_y"":[45,32,20,14,0,3,17,25]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,49,"{""name"":""polygon"",""all_points_x"":[370,368,365,366,368],""all_points_y"":[11,73,74,52,23]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,50,"{""name"":""polygon"",""all_points_x"":[406,406,405,405,403],""all_points_y"":[16,36,45,54,46]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,51,"{""name"":""polygon"",""all_points_x"":[413,411,410,408,409],""all_points_y"":[48,60,79,78,60]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,52,"{""name"":""polygon"",""all_points_x"":[424,423,424,424,421,422,418,416,419,420,419,421],""all_points_y"":[1,7,21,33,64,71,99,99,87,68,62,41]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,53,"{""name"":""polygon"",""all_points_x"":[428,430,435,438,429],""all_points_y"":[90,77,51,25,70]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,54,"{""name"":""polygon"",""all_points_x"":[447,449,447,444,442,441,436,438,443,445,447],""all_points_y"":[36,40,48,56,71,100,100,80,52,44,40]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,55,"{""name"":""polygon"",""all_points_x"":[452,452,453,454,451,451,451],""all_points_y"":[11,16,33,36,36,27,15]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,56,"{""name"":""polygon"",""all_points_x"":[167,168,168,170],""all_points_y"":[4,12,30,10]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,57,"{""name"":""polygon"",""all_points_x"":[175,176,178,177],""all_points_y"":[7,23,13,7]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,58,"{""name"":""polygon"",""all_points_x"":[196,194,196,197],""all_points_y"":[1,29,26,5]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,59,"{""name"":""polygon"",""all_points_x"":[262,261,258,256,255,257,260],""all_points_y"":[2,17,30,46,36,24,15]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,60,"{""name"":""polygon"",""all_points_x"":[12,11,13,12,14,15,14,15,13],""all_points_y"":[55,67,76,90,98,97,83,76,67]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,61,"{""name"":""polygon"",""all_points_x"":[115,116,114,113,113,112,113,114,114,113],""all_points_y"":[0,21,28,50,62,62,34,23,22,0]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,62,"{""name"":""polygon"",""all_points_x"":[105,108,109,111,110,108,109,106],""all_points_y"":[69,63,45,37,7,8,36,46]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,63,"{""name"":""polygon"",""all_points_x"":[139,141,143,144,142,141],""all_points_y"":[60,21,21,29,50,51]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,64,"{""name"":""polygon"",""all_points_x"":[150,146,149,150],""all_points_y"":[42,73,71,56]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,65,"{""name"":""polygon"",""all_points_x"":[212,211,212,210,209,209],""all_points_y"":[51,66,91,92,79,67]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,66,"{""name"":""polygon"",""all_points_x"":[282,282,281,281,284,283,284],""all_points_y"":[70,73,82,90,99,86,76]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,67,"{""name"":""polygon"",""all_points_x"":[291,290,289,289,291,291],""all_points_y"":[70,72,86,100,98,85]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,68,"{""name"":""polygon"",""all_points_x"":[295,297,296,295,294,292,290,290,293],""all_points_y"":[29,29,34,38,51,55,69,54,46]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,69,"{""name"":""polygon"",""all_points_x"":[325,324,322,321,323],""all_points_y"":[0,25,52,42,5]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,70,"{""name"":""polygon"",""all_points_x"":[334,336,336,333],""all_points_y"":[62,88,100,100]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,71,"{""name"":""polygon"",""all_points_x"":[348,348,346,346,346],""all_points_y"":[0,16,18,5,0]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,72,"{""name"":""polygon"",""all_points_x"":[341,343,343,345,346,344,343,342,342],""all_points_y"":[99,94,92,70,31,34,60,62,64]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,73,"{""name"":""polygon"",""all_points_x"":[385,387,388,389,389,388,387,387],""all_points_y"":[100,77,58,39,70,88,91,100]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,74,"{""name"":""polygon"",""all_points_x"":[400,399,398,397,399,400,401,402],""all_points_y"":[52,68,92,100,100,79,66,52]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,75,"{""name"":""polygon"",""all_points_x"":[404,406,406,404],""all_points_y"":[100,92,87,84]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,76,"{""name"":""polygon"",""all_points_x"":[396,395,392,394],""all_points_y"":[2,26,16,2]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,77,"{""name"":""polygon"",""all_points_x"":[411,409,407,408],""all_points_y"":[0,21,15,0]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,78,"{""name"":""polygon"",""all_points_x"":[443,444,444,442,442],""all_points_y"":[4,22,42,40,17]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,79,"{""name"":""polygon"",""all_points_x"":[444,448,449,448,450,456,452,451,450,446],""all_points_y"":[100,86,79,63,53,40,55,69,85,100]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,80,"{""name"":""polygon"",""all_points_x"":[458,457,459],""all_points_y"":[73,87,84]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,81,"{""name"":""polygon"",""all_points_x"":[6,5,5,4,3],""all_points_y"":[23,39,58,57,36]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,82,"{""name"":""polygon"",""all_points_x"":[0,2,2,1,0],""all_points_y"":[43,43,61,82,58]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,83,"{""name"":""polygon"",""all_points_x"":[238,238,235,239,239,239],""all_points_y"":[0,15,47,20,11,0]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,84,"{""name"":""polygon"",""all_points_x"":[252,251,251,253,253],""all_points_y"":[44,51,68,56,50]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,85,"{""name"":""polygon"",""all_points_x"":[246,247,249,250,252,251,249],""all_points_y"":[64,38,10,0,0,17,26]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,86,"{""name"":""polygon"",""all_points_x"":[362,361,361,361,362,360,359,360,358,359],""all_points_y"":[30,52,67,75,86,100,100,74,68,58]}","{""name"":""Crack""}"
2800.png,31321,"{}",88,87,"{""name"":""polygon"",""all_points_x"":[373,373,372,373,372,370,369,371],""all_points_y"":[68,79,84,99,100,90,81,76]}","{""name"":""Crack""}"
